3
2 2
17 8
0.000000000000000000 0.000000000000000000 0.000000000000000000 0.067000000000000004 0.133000000000000007 0.200000000000000011 0.267000000000000015 0.333000000000000018 0.400000000000000022 0.467000000000000026 0.533000000000000029 0.599999999999999978 0.667000000000000037 0.732999999999999985 0.800000000000000044 0.866999999999999993 0.933000000000000052 1.000000000000000000 1.000000000000000000 1.000000000000000000
0.000000000000000000 0.000000000000000000 0.000000000000000000 0.167000000000000010 0.333000000000000018 0.500000000000000000 0.667000000000000037 0.832999999999999963 1.000000000000000000 1.000000000000000000 1.000000000000000000
0.655490119999999954 1.135342169999999928 -1.000000000000000000 1.000000000000000000
0.615713700000039998 1.158307096666640001 -1.000000000000000000 1.000000000000000000
0.533557213333400004 1.198389071111080062 -1.000000000000000000 1.000000000000000000
0.448797080000019999 1.232623166666660053 -1.000000000000000000 1.000000000000000000
0.361433300000039981 1.261009383333320022 -1.000000000000000000 1.000000000000000000
0.272738611111179974 1.283134179999990021 -1.000000000000000000 1.000000000000000000
0.182713013333360014 1.298997556666660058 -1.000000000000000000 1.000000000000000000
0.091356506666709997 1.308599513333329911 -1.000000000000000000 1.000000000000000000
0.000000002222290000 1.311800165555560005 -1.000000000000000000 1.000000000000000000
-0.091356499999979995 1.308599513333339903 -1.000000000000000000 1.000000000000000000
-0.182712999999949999 1.298997556666670050 -1.000000000000000000 1.000000000000000000
-0.272738593333269996 1.283134181111130090 -1.000000000000000000 1.000000000000000000
-0.361433279999979984 1.261009386666670062 -1.000000000000000000 1.000000000000000000
-0.448797059999960002 1.232623173333349920 -1.000000000000000000 1.000000000000000000
-0.533557193333270008 1.198389080000030082 -1.000000000000000000 1.000000000000000000
-0.615713679999979946 1.158307106666679909 -1.000000000000000000 1.000000000000000000
-0.655490099999999964 1.135342180000000090 -1.000000000000000000 1.000000000000000000
0.655490119999999954 1.135342169999999928 -0.916666619999999988 1.000000000000000000
0.615713700000039998 1.158307096666640001 -0.916666619999999988 1.000000000000000000
0.533557213333400004 1.198389071111080062 -0.916666619999999988 1.000000000000000000
